;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x23E8	0xE006    B	L___Lib_MmcFat16_f16_DirentToDir42
L___Lib_MmcFat16_f16_DirentToDir44:
;__Lib_MmcFat16.c, 230 :: 		
; i start address is: 4 (R1)
; p1 start address is: 16 (R4)
0x23EA	0x7822    LDRB	R2, [R4, #0]
0x23EC	0x7032    STRB	R2, [R6, #0]
0x23EE	0x1C76    ADDS	R6, R6, #1
0x23F0	0x1C64    ADDS	R4, R4, #1
;__Lib_MmcFat16.c, 227 :: 		
0x23F2	0x1C49    ADDS	R1, R1, #1
0x23F4	0xB289    UXTH	R1, R1
;__Lib_MmcFat16.c, 231 :: 		
; p1 end address is: 16 (R4)
; i end address is: 4 (R1)
0x23F6	0xE7F2    B	L___Lib_MmcFat16_f16_DirentToDir41
L___Lib_MmcFat16_f16_DirentToDir42:
;__Lib_MmcFat16.c, 232 :: 		
0x23F8	0x4630    MOV	R0, R6
; p2 end address is: 24 (R6)
; d end address is: 20 (R5)
0x23FA	0x461E    MOV	R6, R3
0x23FC	0xE002    B	L___Lib_MmcFat16_f16_DirentToDir40
; f16d end address is: 12 (R3)
L___Lib_MmcFat16_f16_DirentToDir417:
;__Lib_MmcFat16.c, 224 :: 		
0x23FE	0x461E    MOV	R6, R3
0x2400	0x4605    MOV	R5, R0
0x2402	0x4620    MOV	R0, R4
;__Lib_MmcFat16.c, 232 :: 		
L___Lib_MmcFat16_f16_DirentToDir40:
;__Lib_MmcFat16.c, 233 :: 		
; f16d start address is: 24 (R6)
; d start address is: 20 (R5)
; p2 start address is: 0 (R0)
0x2404	0x2200    MOVS	R2, #0
0x2406	0x7002    STRB	R2, [R0, #0]
; p2 end address is: 0 (R0)
;__Lib_MmcFat16.c, 235 :: 		
0x2408	0xF205030D  ADDW	R3, R5, #13
0x240C	0xF206020B  ADDW	R2, R6, #11
0x2410	0x7812    LDRB	R2, [R2, #0]
0x2412	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 236 :: 		
0x2414	0xF205021C  ADDW	R2, R5, #28
0x2418	0x9201    STR	R2, [SP, #4]
0x241A	0xF206021C  ADDW	R2, R6, #28
0x241E	0x4610    MOV	R0, R2
0x2420	0xF001F940  BL	__Lib_MmcFat16_f16_toLong+0
0x2424	0x9A01    LDR	R2, [SP, #4]
0x2426	0x6010    STR	R0, [R2, #0]
;__Lib_MmcFat16.c, 237 :: 		
0x2428	0xF2050220  ADDW	R2, R5, #32
0x242C	0x9201    STR	R2, [SP, #4]
0x242E	0xF206021A  ADDW	R2, R6, #26
0x2432	0x4610    MOV	R0, R2
0x2434	0xF000F92A  BL	__Lib_MmcFat16_f16_toInt+0
0x2438	0x9A01    LDR	R2, [SP, #4]
0x243A	0x8010    STRH	R0, [R2, #0]
;__Lib_MmcFat16.c, 240 :: 		
0x243C	0xF206020E  ADDW	R2, R6, #14
0x2440	0x7813    LDRB	R3, [R2, #0]
0x2442	0x1C52    ADDS	R2, R2, #1
0x2444	0x7812    LDRB	R2, [R2, #0]
0x2446	0x0212    LSLS	R2, R2, #8
0x2448	0xB292    UXTH	R2, R2
0x244A	0x189C    ADDS	R4, R3, R2
0x244C	0xB2A4    UXTH	R4, R4
; i start address is: 0 (R0)
0x244E	0xB2A0    UXTH	R0, R4
;__Lib_MmcFat16.c, 241 :: 		
0x2450	0xF205020E  ADDW	R2, R5, #14
0x2454	0x1CD3    ADDS	R3, R2, #3
0x2456	0x0AE2    LSRS	R2, R4, #11
0x2458	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 242 :: 		
0x245A	0xF205020E  ADDW	R2, R5, #14
0x245E	0x1D13    ADDS	R3, R2, #4
0x2460	0x0942    LSRS	R2, R0, #5
0x2462	0xB292    UXTH	R2, R2
0x2464	0xF002023F  AND	R2, R2, #63
0x2468	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 243 :: 		
0x246A	0xF205020E  ADDW	R2, R5, #14
0x246E	0x1D53    ADDS	R3, R2, #5
0x2470	0xF000021F  AND	R2, R0, #31
0x2474	0xB292    UXTH	R2, R2
; i end address is: 0 (R0)
0x2476	0x0052    LSLS	R2, R2, #1
0x2478	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 246 :: 		
0x247A	0xF2060210  ADDW	R2, R6, #16
0x247E	0x7813    LDRB	R3, [R2, #0]
0x2480	0x1C52    ADDS	R2, R2, #1
0x2482	0x7812    LDRB	R2, [R2, #0]
0x2484	0x0212    LSLS	R2, R2, #8
0x2486	0xB292    UXTH	R2, R2
0x2488	0x189C    ADDS	R4, R3, R2
0x248A	0xB2A4    UXTH	R4, R4
; i start address is: 0 (R0)
0x248C	0xB2A0    UXTH	R0, R4
;__Lib_MmcFat16.c, 247 :: 		
0x248E	0xF205020E  ADDW	R2, R5, #14
0x2492	0x1C93    ADDS	R3, R2, #2
0x2494	0xF004021F  AND	R2, R4, #31
0x2498	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 248 :: 		
0x249A	0xF205020E  ADDW	R2, R5, #14
0x249E	0x1C53    ADDS	R3, R2, #1
0x24A0	0x0942    LSRS	R2, R0, #5
0x24A2	0xB292    UXTH	R2, R2
0x24A4	0xF002020F  AND	R2, R2, #15
0x24A8	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 249 :: 		
0x24AA	0xF205030E  ADDW	R3, R5, #14
0x24AE	0x0A42    LSRS	R2, R0, #9
; i end address is: 0 (R0)
0x24B0	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 252 :: 		
0x24B2	0xF2060216  ADDW	R2, R6, #22
0x24B6	0x7813    LDRB	R3, [R2, #0]
0x24B8	0x1C52    ADDS	R2, R2, #1
0x24BA	0x7812    LDRB	R2, [R2, #0]
0x24BC	0x0212    LSLS	R2, R2, #8
0x24BE	0xB292    UXTH	R2, R2
0x24C0	0x189C    ADDS	R4, R3, R2
0x24C2	0xB2A4    UXTH	R4, R4
; i start address is: 0 (R0)
0x24C4	0xB2A0    UXTH	R0, R4
;__Lib_MmcFat16.c, 253 :: 		
0x24C6	0xF2050214  ADDW	R2, R5, #20
0x24CA	0x1CD3    ADDS	R3, R2, #3
0x24CC	0x0AE2    LSRS	R2, R4, #11
0x24CE	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 254 :: 		
0x24D0	0xF2050214  ADDW	R2, R5, #20
0x24D4	0x1D13    ADDS	R3, R2, #4
0x24D6	0x0942    LSRS	R2, R0, #5
0x24D8	0xB292    UXTH	R2, R2
0x24DA	0xF002023F  AND	R2, R2, #63
0x24DE	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 255 :: 		
0x24E0	0xF2050214  ADDW	R2, R5, #20
0x24E4	0x1D53    ADDS	R3, R2, #5
0x24E6	0xF000021F  AND	R2, R0, #31
0x24EA	0xB292    UXTH	R2, R2
; i end address is: 0 (R0)
0x24EC	0x0052    LSLS	R2, R2, #1
0x24EE	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 258 :: 		
0x24F0	0xF2060218  ADDW	R2, R6, #24
; f16d end address is: 24 (R6)
0x24F4	0x7813    LDRB	R3, [R2, #0]
0x24F6	0x1C52    ADDS	R2, R2, #1
0x24F8	0x7812    LDRB	R2, [R2, #0]
0x24FA	0x0212    LSLS	R2, R2, #8
0x24FC	0xB292    UXTH	R2, R2
0x24FE	0x189C    ADDS	R4, R3, R2
0x2500	0xB2A4    UXTH	R4, R4
; i start address is: 0 (R0)
0x2502	0xB2A0    UXTH	R0, R4
;__Lib_MmcFat16.c, 259 :: 		
0x2504	0xF2050214  ADDW	R2, R5, #20
0x2508	0x1C93    ADDS	R3, R2, #2
0x250A	0xF004021F  AND	R2, R4, #31
0x250E	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 260 :: 		
0x2510	0xF2050214  ADDW	R2, R5, #20
0x2514	0x1C53    ADDS	R3, R2, #1
0x2516	0x0942    LSRS	R2, R0, #5
0x2518	0xB292    UXTH	R2, R2
0x251A	0xF002020F  AND	R2, R2, #15
0x251E	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 261 :: 		
0x2520	0xF2050314  ADDW	R3, R5, #20
; d end address is: 20 (R5)
0x2524	0x0A42    LSRS	R2, R0, #9
; i end address is: 0 (R0)
0x2526	0x701A    STRB	R2, [R3, #0]
;__Lib_MmcFat16.c, 262 :: 		
L_end_f16_DirentToDir:
0x2528	0xF8DDE000  LDR	LR, [SP, #0]
0x252C	0xB002    ADD	SP, SP, #8
0x252E	0x4770    BX	LR
; end of __Lib_MmcFat16_f16_DirentToDir
__Lib_MmcFat16_mkNod:
;__Lib_MmcFat16.c, 796 :: 		
0x3764	0xB087    SUB	SP, SP, #28
0x3766	0xF8CDE000  STR	LR, [SP, #0]
0x376A	0x9004    STR	R0, [SP, #16]
0x376C	0x9105    STR	R1, [SP, #20]
0x376E	0x9206    STR	R2, [SP, #24]
;__Lib_MmcFat16.c, 805 :: 		
0x3770	0x9B04    LDR	R3, [SP, #16]
0x3772	0x331A    ADDS	R3, #26
0x3774	0x4618    MOV	R0, R3
0x3776	0xF7FEFF89  BL	__Lib_MmcFat16_f16_toInt+0
0x377A	0x9B06    LDR	R3, [SP, #24]
0x377C	0x8018    STRH	R0, [R3, #0]
;__Lib_MmcFat16.c, 806 :: 		
0x377E	0x9B06    LDR	R3, [SP, #24]
0x3780	0x881B    LDRH	R3, [R3, #0]
0x3782	0xB9B3    CBNZ	R3, L___Lib_MmcFat16_mkNod118
;__Lib_MmcFat16.c, 808 :: 		
0x3784	0xF7FEFD96  BL	__Lib_MmcFat16_getFatFreeCluster+0
0x3788	0x9B06    LDR	R3, [SP, #24]
0x378A	0x8018    STRH	R0, [R3, #0]
;__Lib_MmcFat16.c, 810 :: 		
0x378C	0x9B06    LDR	R3, [SP, #24]
0x378E	0x881C    LDRH	R4, [R3, #0]
0x3790	0xF64F73FF  MOVW	R3, #65535
0x3794	0x429C    CMP	R4, R3
0x3796	0xD105    BNE	L___Lib_MmcFat16_mkNod119
;__Lib_MmcFat16.c, 812 :: 		
0x3798	0x2404    MOVS	R4, #4
0x379A	0x4B67    LDR	R3, [PC, #412]
0x379C	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 813 :: 		
0x379E	0x20FF    MOVS	R0, #-1
0x37A0	0xB240    SXTB	R0, R0
0x37A2	0xE0C5    B	L_end_mkNod
;__Lib_MmcFat16.c, 814 :: 		
L___Lib_MmcFat16_mkNod119:
;__Lib_MmcFat16.c, 817 :: 		
0x37A4	0x9B06    LDR	R3, [SP, #24]
0x37A6	0x881B    LDRH	R3, [R3, #0]
0x37A8	0xF64F71FF  MOVW	R1, #65535
0x37AC	0xB298    UXTH	R0, R3
0x37AE	0xF7FEFD0B  BL	__Lib_MmcFat16_putFatEntry+0
;__Lib_MmcFat16.c, 818 :: 		
L___Lib_MmcFat16_mkNod118:
;__Lib_MmcFat16.c, 821 :: 		
0x37B2	0x9B06    LDR	R3, [SP, #24]
0x37B4	0x881B    LDRH	R3, [R3, #0]
0x37B6	0x1E9C    SUBS	R4, R3, #2
0x37B8	0x4B60    LDR	R3, [PC, #384]
0x37BA	0x881B    LDRH	R3, [R3, #0]
0x37BC	0x435C    MULS	R4, R3, R4
0x37BE	0x4B60    LDR	R3, [PC, #384]
0x37C0	0x681B    LDR	R3, [R3, #0]
0x37C2	0x191C    ADDS	R4, R3, R4
0x37C4	0x9B05    LDR	R3, [SP, #20]
0x37C6	0x601C    STR	R4, [R3, #0]
;__Lib_MmcFat16.c, 824 :: 		
0x37C8	0x4B5E    LDR	R3, [PC, #376]
0x37CA	0x681C    LDR	R4, [R3, #0]
0x37CC	0x4B5E    LDR	R3, [PC, #376]
0x37CE	0x681B    LDR	R3, [R3, #0]
0x37D0	0x42A3    CMP	R3, R4
0x37D2	0xD104    BNE	L___Lib_MmcFat16_mkNod120
;__Lib_MmcFat16.c, 825 :: 		
0x37D4	0x4B5D    LDR	R3, [PC, #372]
0x37D6	0x881B    LDRH	R3, [R3, #0]
0x37D8	0xF8AD300A  STRH	R3, [SP, #10]
0x37DC	0xE006    B	L___Lib_MmcFat16_mkNod121
L___Lib_MmcFat16_mkNod120:
;__Lib_MmcFat16.c, 827 :: 		
0x37DE	0x4B5C    LDR	R3, [PC, #368]
0x37E0	0x881C    LDRH	R4, [R3, #0]
0x37E2	0x4B56    LDR	R3, [PC, #344]
0x37E4	0x881B    LDRH	R3, [R3, #0]
0x37E6	0x4363    MULS	R3, R4, R3
0x37E8	0xF8AD300A  STRH	R3, [SP, #10]
L___Lib_MmcFat16_mkNod121:
;__Lib_MmcFat16.c, 830 :: 		
0x37EC	0x4B56    LDR	R3, [PC, #344]
0x37EE	0x681B    LDR	R3, [R3, #0]
0x37F0	0x9303    STR	R3, [SP, #12]
;__Lib_MmcFat16.c, 831 :: 		
; free start address is: 0 (R0)
0x37F2	0x4858    LDR	R0, [PC, #352]
;__Lib_MmcFat16.c, 833 :: 		
0x37F4	0x9001    STR	R0, [SP, #4]
0x37F6	0x9803    LDR	R0, [SP, #12]
0x37F8	0xF7FFFC4E  BL	_Mmc_Multi_Read_Start+0
;__Lib_MmcFat16.c, 834 :: 		
0x37FC	0x2401    MOVS	R4, #1
0x37FE	0x4B56    LDR	R3, [PC, #344]
0x3800	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 835 :: 		
0x3802	0x4854    LDR	R0, [PC, #336]
0x3804	0xF7FFFADA  BL	_Mmc_Multi_Read_Sector+0
0x3808	0x9801    LDR	R0, [SP, #4]
;__Lib_MmcFat16.c, 836 :: 		
0x380A	0x2300    MOVS	R3, #0
0x380C	0xF8AD3008  STRH	R3, [SP, #8]
; free end address is: 0 (R0)
0x3810	0x4601    MOV	R1, R0
L___Lib_MmcFat16_mkNod122:
; free start address is: 4 (R1)
0x3812	0xF8BD400A  LDRH	R4, [SP, #10]
0x3816	0xF8BD3008  LDRH	R3, [SP, #8]
0x381A	0x42A3    CMP	R3, R4
0x381C	0xF080807A  BCS	L___Lib_MmcFat16_mkNod123
;__Lib_MmcFat16.c, 839 :: 		
0x3820	0x780B    LDRB	R3, [R1, #0]
0x3822	0x2BE5    CMP	R3, #229
0x3824	0xD003    BEQ	L___Lib_MmcFat16_mkNod436
0x3826	0x780B    LDRB	R3, [R1, #0]
0x3828	0x2B20    CMP	R3, #32
0x382A	0xD300    BCC	L___Lib_MmcFat16_mkNod435
0x382C	0xE05A    B	L___Lib_MmcFat16_mkNod127
L___Lib_MmcFat16_mkNod436:
L___Lib_MmcFat16_mkNod435:
;__Lib_MmcFat16.c, 841 :: 		
0x382E	0x9101    STR	R1, [SP, #4]
0x3830	0xF7FEFCB4  BL	_Mmc_Multi_Read_Stop+0
0x3834	0x9901    LDR	R1, [SP, #4]
0x3836	0xB128    CBZ	R0, L___Lib_MmcFat16_mkNod128
; free end address is: 4 (R1)
;__Lib_MmcFat16.c, 843 :: 		
0x3838	0x2410    MOVS	R4, #16
0x383A	0x4B3F    LDR	R3, [PC, #252]
0x383C	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 844 :: 		
0x383E	0x20FF    MOVS	R0, #-1
0x3840	0xB240    SXTB	R0, R0
0x3842	0xE075    B	L_end_mkNod
;__Lib_MmcFat16.c, 845 :: 		
L___Lib_MmcFat16_mkNod128:
;__Lib_MmcFat16.c, 848 :: 		
; free start address is: 4 (R1)
0x3844	0x9101    STR	R1, [SP, #4]
0x3846	0x2220    MOVS	R2, #32
0x3848	0xB212    SXTH	R2, R2
0x384A	0x4608    MOV	R0, R1
0x384C	0x9904    LDR	R1, [SP, #16]
0x384E	0xF7FFFF3B  BL	_memcpy+0
0x3852	0x9901    LDR	R1, [SP, #4]
;__Lib_MmcFat16.c, 849 :: 		
0x3854	0xF201041A  ADDW	R4, R1, #26
0x3858	0x9B06    LDR	R3, [SP, #24]
0x385A	0x881B    LDRH	R3, [R3, #0]
0x385C	0xF00303FF  AND	R3, R3, #255
0x3860	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 850 :: 		
0x3862	0xF201031A  ADDW	R3, R1, #26
0x3866	0x1C5C    ADDS	R4, R3, #1
0x3868	0x9B06    LDR	R3, [SP, #24]
0x386A	0x881B    LDRH	R3, [R3, #0]
0x386C	0x0A1B    LSRS	R3, R3, #8
0x386E	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 853 :: 		
0x3870	0xF201040E  ADDW	R4, R1, #14
0x3874	0x4B39    LDR	R3, [PC, #228]
0x3876	0x781B    LDRB	R3, [R3, #0]
0x3878	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 854 :: 		
0x387A	0xF201030E  ADDW	R3, R1, #14
0x387E	0x1C5C    ADDS	R4, R3, #1
0x3880	0x4E37    LDR	R6, [PC, #220]
0x3882	0x7833    LDRB	R3, [R6, #0]
0x3884	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 855 :: 		
0x3886	0xF2010410  ADDW	R4, R1, #16
0x388A	0x4B36    LDR	R3, [PC, #216]
0x388C	0x781B    LDRB	R3, [R3, #0]
0x388E	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 856 :: 		
0x3890	0xF2010310  ADDW	R3, R1, #16
0x3894	0x1C5C    ADDS	R4, R3, #1
0x3896	0x4D34    LDR	R5, [PC, #208]
0x3898	0x782B    LDRB	R3, [R5, #0]
0x389A	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 859 :: 		
0x389C	0xF2010416  ADDW	R4, R1, #22
0x38A0	0x4B2E    LDR	R3, [PC, #184]
0x38A2	0x781B    LDRB	R3, [R3, #0]
0x38A4	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 860 :: 		
0x38A6	0xF2010316  ADDW	R3, R1, #22
0x38AA	0x1C5C    ADDS	R4, R3, #1
0x38AC	0x4633    MOV	R3, R6
0x38AE	0x781B    LDRB	R3, [R3, #0]
0x38B0	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 861 :: 		
0x38B2	0xF2010418  ADDW	R4, R1, #24
0x38B6	0x4B2B    LDR	R3, [PC, #172]
0x38B8	0x781B    LDRB	R3, [R3, #0]
0x38BA	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 862 :: 		
0x38BC	0xF2010318  ADDW	R3, R1, #24
; free end address is: 4 (R1)
0x38C0	0x1C5C    ADDS	R4, R3, #1
0x38C2	0x462B    MOV	R3, R5
0x38C4	0x781B    LDRB	R3, [R3, #0]
0x38C6	0x7023    STRB	R3, [R4, #0]
;__Lib_MmcFat16.c, 864 :: 		
0x38C8	0x4922    LDR	R1, [PC, #136]
0x38CA	0x9803    LDR	R0, [SP, #12]
0x38CC	0xF7FEF98A  BL	_Mmc_Write_Sector+0
0x38D0	0xB128    CBZ	R0, L___Lib_MmcFat16_mkNod129
;__Lib_MmcFat16.c, 866 :: 		
0x38D2	0x2405    MOVS	R4, #5
0x38D4	0x4B18    LDR	R3, [PC, #96]
0x38D6	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 867 :: 		
0x38D8	0x20FF    MOVS	R0, #-1
0x38DA	0xB240    SXTB	R0, R0
0x38DC	0xE028    B	L_end_mkNod
;__Lib_MmcFat16.c, 868 :: 		
L___Lib_MmcFat16_mkNod129:
;__Lib_MmcFat16.c, 870 :: 		
0x38DE	0x2000    MOVS	R0, #0
0x38E0	0xB240    SXTB	R0, R0
0x38E2	0xE025    B	L_end_mkNod
;__Lib_MmcFat16.c, 871 :: 		
L___Lib_MmcFat16_mkNod127:
;__Lib_MmcFat16.c, 872 :: 		
; free start address is: 4 (R1)
0x38E4	0xF2010420  ADDW	R4, R1, #32
; free end address is: 4 (R1)
; free start address is: 28 (R7)
0x38E8	0x4627    MOV	R7, R4
;__Lib_MmcFat16.c, 873 :: 		
0x38EA	0x4B20    LDR	R3, [PC, #128]
0x38EC	0x681B    LDR	R3, [R3, #0]
0x38EE	0x429C    CMP	R4, R3
0x38F0	0xD109    BNE	L___Lib_MmcFat16_mkNod437
; free end address is: 28 (R7)
;__Lib_MmcFat16.c, 875 :: 		
0x38F2	0x9B03    LDR	R3, [SP, #12]
0x38F4	0x1C5B    ADDS	R3, R3, #1
0x38F6	0x9303    STR	R3, [SP, #12]
;__Lib_MmcFat16.c, 876 :: 		
; free start address is: 28 (R7)
0x38F8	0x4F16    LDR	R7, [PC, #88]
;__Lib_MmcFat16.c, 877 :: 		
0x38FA	0x9701    STR	R7, [SP, #4]
0x38FC	0x4815    LDR	R0, [PC, #84]
0x38FE	0xF7FFFA5D  BL	_Mmc_Multi_Read_Sector+0
; free end address is: 28 (R7)
0x3902	0x9F01    LDR	R7, [SP, #4]
;__Lib_MmcFat16.c, 878 :: 		
0x3904	0xE7FF    B	L___Lib_MmcFat16_mkNod130
L___Lib_MmcFat16_mkNod437:
;__Lib_MmcFat16.c, 873 :: 		
;__Lib_MmcFat16.c, 878 :: 		
L___Lib_MmcFat16_mkNod130:
;__Lib_MmcFat16.c, 836 :: 		
; free start address is: 28 (R7)
0x3906	0xF8BD3008  LDRH	R3, [SP, #8]
0x390A	0x1C5B    ADDS	R3, R3, #1
0x390C	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_MmcFat16.c, 879 :: 		
0x3910	0x4639    MOV	R1, R7
; free end address is: 28 (R7)
0x3912	0xE77E    B	L___Lib_MmcFat16_mkNod122
L___Lib_MmcFat16_mkNod123:
;__Lib_MmcFat16.c, 881 :: 		
0x3914	0xF7FEFC42  BL	_Mmc_Multi_Read_Stop+0
0x3918	0xB128    CBZ	R0, L___Lib_MmcFat16_mkNod131
;__Lib_MmcFat16.c, 883 :: 		
0x391A	0x2410    MOVS	R4, #16
0x391C	0x4B06    LDR	R3, [PC, #24]
0x391E	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 884 :: 		
0x3920	0x20FF    MOVS	R0, #-1
0x3922	0xB240    SXTB	R0, R0
0x3924	0xE004    B	L_end_mkNod
;__Lib_MmcFat16.c, 885 :: 		
L___Lib_MmcFat16_mkNod131:
;__Lib_MmcFat16.c, 888 :: 		
0x3926	0x2406    MOVS	R4, #6
0x3928	0x4B03    LDR	R3, [PC, #12]
0x392A	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 889 :: 		
0x392C	0x20FF    MOVS	R0, #-1
0x392E	0xB240    SXTB	R0, R0
;__Lib_MmcFat16.c, 890 :: 		
L_end_mkNod:
0x3930	0xF8DDE000  LDR	LR, [SP, #0]
0x3934	0xB007    ADD	SP, SP, #28
0x3936	0x4770    BX	LR
0x3938	0x025B1FFF  	___f16_errno+0
0x393C	0x049E1FFF  	__Lib_MmcFat16_f16_boot+2
0x3940	0x04B01FFF  	__Lib_MmcFat16_f16_boot+20
0x3944	0x04AC1FFF  	__Lib_MmcFat16_f16_boot+16
0x3948	0x07401FFF  	__Lib_MmcFat16_f16_currentDir+0
0x394C	0x04A41FFF  	__Lib_MmcFat16_f16_boot+8
0x3950	0x075C1FFF  	__Lib_MmcFat16_f16_dirEntryPerSect+0
0x3954	0x04B81FFF  	_f16_sector+0
0x3958	0x06B81FFF  	_f16_sector+512
0x395C	0x07461FFF  	__Lib_MmcFat16_f16_time+0
0x3960	0x07471FFF  	__Lib_MmcFat16_f16_time+1
0x3964	0x075A1FFF  	__Lib_MmcFat16_f16_date+0
0x3968	0x075B1FFF  	__Lib_MmcFat16_f16_date+1
0x396C	0x06BC1FFF  	__Lib_MmcFat16_f16_sectBuffEnd+0
; end of __Lib_MmcFat16_mkNod
__Lib_MmcFat16_getFatFreeCluster:
;__Lib_MmcFat16.c, 506 :: 		
0x22B4	0xB083    SUB	SP, SP, #12
0x22B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 515 :: 		
0x22BA	0x4A30    LDR	R2, [PC, #192]
0x22BC	0x8811    LDRH	R1, [R2, #0]
0x22BE	0x4830    LDR	R0, [PC, #192]
0x22C0	0x8800    LDRH	R0, [R0, #0]
0x22C2	0x4348    MULS	R0, R1, R0
0x22C4	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_MmcFat16.c, 517 :: 		
0x22C8	0x2002    MOVS	R0, #2
0x22CA	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_MmcFat16.c, 519 :: 		
0x22CE	0x4610    MOV	R0, R2
0x22D0	0x8801    LDRH	R1, [R0, #0]
0x22D2	0xF2400002  MOVW	R0, #2
0x22D6	0xFBB0F0F1  UDIV	R0, R0, R1
0x22DA	0xB280    UXTH	R0, R0
; s start address is: 4 (R1)
0x22DC	0xB281    UXTH	R1, R0
;__Lib_MmcFat16.c, 520 :: 		
0x22DE	0x4829    LDR	R0, [PC, #164]
0x22E0	0x6800    LDR	R0, [R0, #0]
0x22E2	0x180B    ADDS	R3, R1, R0
; s end address is: 4 (R1)
;__Lib_MmcFat16.c, 522 :: 		
0x22E4	0x4610    MOV	R0, R2
0x22E6	0x8802    LDRH	R2, [R0, #0]
0x22E8	0xF2400102  MOVW	R1, #2
0x22EC	0xFBB1F0F2  UDIV	R0, R1, R2
0x22F0	0xFB021010  MLS	R0, R2, R0, R1
0x22F4	0xB280    UXTH	R0, R0
;__Lib_MmcFat16.c, 523 :: 		
0x22F6	0x0041    LSLS	R1, R0, #1
0x22F8	0xB289    UXTH	R1, R1
;__Lib_MmcFat16.c, 525 :: 		
0x22FA	0x4823    LDR	R0, [PC, #140]
0x22FC	0x1840    ADDS	R0, R0, R1
0x22FE	0x9002    STR	R0, [SP, #8]
;__Lib_MmcFat16.c, 527 :: 		
0x2300	0x4618    MOV	R0, R3
0x2302	0xF000FEC9  BL	_Mmc_Multi_Read_Start+0
;__Lib_MmcFat16.c, 528 :: 		
0x2306	0x2101    MOVS	R1, #1
0x2308	0x4820    LDR	R0, [PC, #128]
0x230A	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 529 :: 		
0x230C	0x481E    LDR	R0, [PC, #120]
0x230E	0xF000FD55  BL	_Mmc_Multi_Read_Sector+0
;__Lib_MmcFat16.c, 530 :: 		
L___Lib_MmcFat16_getFatFreeCluster76:
0x2312	0xF8BD1004  LDRH	R1, [SP, #4]
0x2316	0xF8BD0006  LDRH	R0, [SP, #6]
0x231A	0x4288    CMP	R0, R1
0x231C	0xD215    BCS	L___Lib_MmcFat16_getFatFreeCluster77
;__Lib_MmcFat16.c, 532 :: 		
0x231E	0x9802    LDR	R0, [SP, #8]
0x2320	0x8800    LDRH	R0, [R0, #0]
0x2322	0xB900    CBNZ	R0, L___Lib_MmcFat16_getFatFreeCluster78
;__Lib_MmcFat16.c, 533 :: 		
0x2324	0xE011    B	L___Lib_MmcFat16_getFatFreeCluster77
L___Lib_MmcFat16_getFatFreeCluster78:
;__Lib_MmcFat16.c, 535 :: 		
0x2326	0x9802    LDR	R0, [SP, #8]
0x2328	0x1C81    ADDS	R1, R0, #2
0x232A	0x9102    STR	R1, [SP, #8]
;__Lib_MmcFat16.c, 536 :: 		
0x232C	0xF8BD0006  LDRH	R0, [SP, #6]
0x2330	0x1C40    ADDS	R0, R0, #1
0x2332	0xF8AD0006  STRH	R0, [SP, #6]
;__Lib_MmcFat16.c, 538 :: 		
0x2336	0x4816    LDR	R0, [PC, #88]
0x2338	0x6800    LDR	R0, [R0, #0]
0x233A	0x4281    CMP	R1, R0
