;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 11:39:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x042E	0x47A0    BLX	R4
0x0430	0xF1B00FFF  CMP	R0, #255
0x0434	0xD000    BEQ	L_Mmc_Write_Sector45
;__Lib_Mmc.c, 326 :: 		
0x0436	0xE7F7    B	L_Mmc_Write_Sector44
L_Mmc_Write_Sector45:
;__Lib_Mmc.c, 328 :: 		
0x0438	0xF000FECC  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 331 :: 		
0x043C	0x2000    MOVS	R0, #0
;__Lib_Mmc.c, 332 :: 		
L_end_Mmc_Write_Sector:
0x043E	0xF8DDE000  LDR	LR, [SP, #0]
0x0442	0xB003    ADD	SP, SP, #12
0x0444	0x4770    BX	LR
0x0446	0xBF00    NOP
0x0448	0x023A2000  	__Lib_Mmc_cardType+0
0x044C	0x044C2000  	_SPI_Rd_Ptr+0
; end of _Mmc_Write_Sector
_applicationTask:
;Click_MP3_STM.c, 85 :: 		void applicationTask()
0x2F90	0xB081    SUB	SP, SP, #4
0x2F92	0xF8CDE000  STR	LR, [SP, #0]
;Click_MP3_STM.c, 87 :: 		Mmc_Fat_Reset(&file_size);
0x2F96	0x4838    LDR	R0, [PC, #224]
0x2F98	0xF7FFFE2E  BL	_Mmc_Fat_Reset+0
;Click_MP3_STM.c, 88 :: 		mikrobus_logWrite(" --- Play audio.",_LOG_LINE);
0x2F9C	0x4837    LDR	R0, [PC, #220]
0x2F9E	0x2102    MOVS	R1, #2
0x2FA0	0xF7FFFF36  BL	_mikrobus_logWrite+0
;Click_MP3_STM.c, 89 :: 		while (file_size > BUFFER_SIZE)
L_applicationTask6:
0x2FA4	0x4834    LDR	R0, [PC, #208]
0x2FA6	0x6800    LDR	R0, [R0, #0]
0x2FA8	0xF5B07F00  CMP	R0, #512
0x2FAC	0xD92E    BLS	L_applicationTask7
;Click_MP3_STM.c, 91 :: 		for (cnt = 0; cnt < BUFFER_SIZE; cnt++)
0x2FAE	0x2100    MOVS	R1, #0
0x2FB0	0x4833    LDR	R0, [PC, #204]
0x2FB2	0x8001    STRH	R1, [R0, #0]
L_applicationTask8:
0x2FB4	0x4832    LDR	R0, [PC, #200]
0x2FB6	0x8800    LDRH	R0, [R0, #0]
0x2FB8	0xF5B07F00  CMP	R0, #512
0x2FBC	0xD20A    BCS	L_applicationTask9
;Click_MP3_STM.c, 93 :: 		Mmc_Fat_Read(mp3_buffer + cnt);
0x2FBE	0x4830    LDR	R0, [PC, #192]
0x2FC0	0x8801    LDRH	R1, [R0, #0]
0x2FC2	0x4830    LDR	R0, [PC, #192]
0x2FC4	0x1840    ADDS	R0, R0, R1
0x2FC6	0xF7FFFD55  BL	_Mmc_Fat_Read+0
;Click_MP3_STM.c, 91 :: 		for (cnt = 0; cnt < BUFFER_SIZE; cnt++)
0x2FCA	0x492D    LDR	R1, [PC, #180]
0x2FCC	0x8808    LDRH	R0, [R1, #0]
0x2FCE	0x1C40    ADDS	R0, R0, #1
0x2FD0	0x8008    STRH	R0, [R1, #0]
;Click_MP3_STM.c, 94 :: 		}
0x2FD2	0xE7EF    B	L_applicationTask8
L_applicationTask9:
;Click_MP3_STM.c, 95 :: 		for (cnt = 0; cnt < BUFFER_SIZE / BYTES_2_WRITE; cnt++)
0x2FD4	0x2100    MOVS	R1, #0
0x2FD6	0x482A    LDR	R0, [PC, #168]
0x2FD8	0x8001    STRH	R1, [R0, #0]
L_applicationTask11:
0x2FDA	0x4829    LDR	R0, [PC, #164]
0x2FDC	0x8800    LDRH	R0, [R0, #0]
0x2FDE	0x2810    CMP	R0, #16
0x2FE0	0xD20E    BCS	L_applicationTask12
;Click_MP3_STM.c, 97 :: 		while( mp3_dataWrite32( mp3_buffer + cnt * BYTES_2_WRITE ));
L_applicationTask14:
0x2FE2	0x4827    LDR	R0, [PC, #156]
0x2FE4	0x8800    LDRH	R0, [R0, #0]
0x2FE6	0x0141    LSLS	R1, R0, #5
0x2FE8	0xB289    UXTH	R1, R1
0x2FEA	0x4826    LDR	R0, [PC, #152]
0x2FEC	0x1840    ADDS	R0, R0, R1
0x2FEE	0xF7FFFCFB  BL	_mp3_dataWrite32+0
0x2FF2	0xB100    CBZ	R0, L_applicationTask15
0x2FF4	0xE7F5    B	L_applicationTask14
L_applicationTask15:
;Click_MP3_STM.c, 95 :: 		for (cnt = 0; cnt < BUFFER_SIZE / BYTES_2_WRITE; cnt++)
0x2FF6	0x4922    LDR	R1, [PC, #136]
0x2FF8	0x8808    LDRH	R0, [R1, #0]
0x2FFA	0x1C40    ADDS	R0, R0, #1
0x2FFC	0x8008    STRH	R0, [R1, #0]
;Click_MP3_STM.c, 98 :: 		}
0x2FFE	0xE7EC    B	L_applicationTask11
L_applicationTask12:
;Click_MP3_STM.c, 99 :: 		file_size -= BUFFER_SIZE;
0x3000	0x491D    LDR	R1, [PC, #116]
0x3002	0x6808    LDR	R0, [R1, #0]
0x3004	0xF5A07000  SUB	R0, R0, #512
0x3008	0x6008    STR	R0, [R1, #0]
;Click_MP3_STM.c, 100 :: 		}
0x300A	0xE7CB    B	L_applicationTask6
L_applicationTask7:
;Click_MP3_STM.c, 101 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x300C	0x2100    MOVS	R1, #0
0x300E	0x481C    LDR	R0, [PC, #112]
0x3010	0x8001    STRH	R1, [R0, #0]
L_applicationTask16:
0x3012	0x4819    LDR	R0, [PC, #100]
0x3014	0x6801    LDR	R1, [R0, #0]
0x3016	0x481A    LDR	R0, [PC, #104]
0x3018	0x8800    LDRH	R0, [R0, #0]
0x301A	0x4288    CMP	R0, R1
0x301C	0xD20A    BCS	L_applicationTask17
;Click_MP3_STM.c, 103 :: 		Mmc_Fat_Read(mp3_buffer + cnt);
0x301E	0x4818    LDR	R0, [PC, #96]
0x3020	0x8801    LDRH	R1, [R0, #0]
0x3022	0x4818    LDR	R0, [PC, #96]
0x3024	0x1840    ADDS	R0, R0, R1
0x3026	0xF7FFFD25  BL	_Mmc_Fat_Read+0
;Click_MP3_STM.c, 101 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x302A	0x4915    LDR	R1, [PC, #84]
0x302C	0x8808    LDRH	R0, [R1, #0]
0x302E	0x1C40    ADDS	R0, R0, #1
0x3030	0x8008    STRH	R0, [R1, #0]
;Click_MP3_STM.c, 104 :: 		}
0x3032	0xE7EE    B	L_applicationTask16
L_applicationTask17:
;Click_MP3_STM.c, 105 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x3034	0x2100    MOVS	R1, #0
0x3036	0x4812    LDR	R0, [PC, #72]
0x3038	0x8001    STRH	R1, [R0, #0]
L_applicationTask19:
0x303A	0x480F    LDR	R0, [PC, #60]
0x303C	0x6801    LDR	R1, [R0, #0]
0x303E	0x4810    LDR	R0, [PC, #64]
0x3040	0x8800    LDRH	R0, [R0, #0]
0x3042	0x4288    CMP	R0, R1
0x3044	0xD20D    BCS	L_applicationTask20
;Click_MP3_STM.c, 107 :: 		while( mp3_dataWrite(mp3_buffer + cnt));
L_applicationTask22:
0x3046	0x480E    LDR	R0, [PC, #56]
0x3048	0x8801    LDRH	R1, [R0, #0]
0x304A	0x480E    LDR	R0, [PC, #56]
0x304C	0x1840    ADDS	R0, R0, R1
0x304E	0xB2C0    UXTB	R0, R0
0x3050	0xF7FFFCEA  BL	_mp3_dataWrite+0
0x3054	0xB100    CBZ	R0, L_applicationTask23
0x3056	0xE7F6    B	L_applicationTask22
L_applicationTask23:
;Click_MP3_STM.c, 105 :: 		for (cnt = 0; cnt < file_size; cnt++)
0x3058	0x4909    LDR	R1, [PC, #36]
0x305A	0x8808    LDRH	R0, [R1, #0]
0x305C	0x1C40    ADDS	R0, R0, #1
0x305E	0x8008    STRH	R0, [R1, #0]
;Click_MP3_STM.c, 108 :: 		}
0x3060	0xE7EB    B	L_applicationTask19
L_applicationTask20:
;Click_MP3_STM.c, 109 :: 		mikrobus_logWrite(" --- Finish! ",_LOG_LINE);
0x3062	0x4809    LDR	R0, [PC, #36]
0x3064	0x2102    MOVS	R1, #2
0x3066	0xF7FFFED3  BL	_mikrobus_logWrite+0
;Click_MP3_STM.c, 110 :: 		Delay_100ms();
0x306A	0xF7FEFFC1  BL	_Delay_100ms+0
;Click_MP3_STM.c, 111 :: 		}
L_end_applicationTask:
0x306E	0xF8DDE000  LDR	LR, [SP, #0]
0x3072	0xB001    ADD	SP, SP, #4
0x3074	0x4770    BX	LR
0x3076	0xBF00    NOP
0x3078	0x02402000  	_file_size+0
0x307C	0x02192000  	?lstr2_Click_MP3_STM+0
0x3080	0x022A2000  	_cnt+0
0x3084	0x02442000  	_mp3_buffer+0
0x3088	0x022C2000  	?lstr3_Click_MP3_STM+0
; end of _applicationTask
_Mmc_Fat_Reset:
;__Lib_MmcFat16.c, 1927 :: 		
; size start address is: 0 (R0)
0x2BF8	0xB082    SUB	SP, SP, #8
0x2BFA	0xF8CDE000  STR	LR, [SP, #0]
; size end address is: 0 (R0)
; size start address is: 0 (R0)
;__Lib_MmcFat16.c, 1929 :: 		
0x2BFE	0x490C    LDR	R1, [PC, #48]
0x2C00	0x8809    LDRH	R1, [R1, #0]
0x2C02	0xF0010101  AND	R1, R1, #1
0x2C06	0xB289    UXTH	R1, R1
0x2C08	0xB929    CBNZ	R1, L_Mmc_Fat_Reset302
;__Lib_MmcFat16.c, 1931 :: 		
0x2C0A	0x2100    MOVS	R1, #0
0x2C0C	0x6001    STR	R1, [R0, #0]
; size end address is: 0 (R0)
;__Lib_MmcFat16.c, 1932 :: 		
0x2C0E	0x2207    MOVS	R2, #7
0x2C10	0x4908    LDR	R1, [PC, #32]
0x2C12	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1933 :: 		
0x2C14	0xE007    B	L_end_Mmc_Fat_Reset
;__Lib_MmcFat16.c, 1934 :: 		
L_Mmc_Fat_Reset302:
;__Lib_MmcFat16.c, 1936 :: 		
; size start address is: 0 (R0)
0x2C16	0x9001    STR	R0, [SP, #4]
0x2C18	0x2000    MOVS	R0, #0
0x2C1A	0xF7FFF9F5  BL	_Mmc_Fat_Seek+0
0x2C1E	0x9801    LDR	R0, [SP, #4]
;__Lib_MmcFat16.c, 1938 :: 		
0x2C20	0x4905    LDR	R1, [PC, #20]
0x2C22	0x6809    LDR	R1, [R1, #0]
0x2C24	0x6001    STR	R1, [R0, #0]
; size end address is: 0 (R0)
;__Lib_MmcFat16.c, 1939 :: 		
L_end_Mmc_Fat_Reset:
0x2C26	0xF8DDE000  LDR	LR, [SP, #0]
0x2C2A	0xB002    ADD	SP, SP, #8
0x2C2C	0x4770    BX	LR
0x2C2E	0xBF00    NOP
0x2C30	0x06B02000  	__Lib_MmcFat16_f16_cFD+28
0x2C34	0x06F12000  	___f16_errno+0
0x2C38	0x06AC2000  	__Lib_MmcFat16_f16_cFD+24
; end of _Mmc_Fat_Reset
_Mmc_Fat_Seek:
;__Lib_MmcFat16.c, 1646 :: 		
; pos start address is: 0 (R0)
0x2008	0xB082    SUB	SP, SP, #8
0x200A	0xF8CDE000  STR	LR, [SP, #0]
; pos end address is: 0 (R0)
; pos start address is: 0 (R0)
;__Lib_MmcFat16.c, 1653 :: 		
0x200E	0x4937    LDR	R1, [PC, #220]
0x2010	0x8809    LDRH	R1, [R1, #0]
0x2012	0xB929    CBNZ	R1, L_Mmc_Fat_Seek240
; pos end address is: 0 (R0)
;__Lib_MmcFat16.c, 1655 :: 		
0x2014	0x2207    MOVS	R2, #7
0x2016	0x4936    LDR	R1, [PC, #216]
0x2018	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1656 :: 		
0x201A	0xF04F30FF  MOV	R0, #-1
0x201E	0xE061    B	L_end_Mmc_Fat_Seek
;__Lib_MmcFat16.c, 1657 :: 		
L_Mmc_Fat_Seek240:
;__Lib_MmcFat16.c, 1659 :: 		
; pos start address is: 0 (R0)
0x2020	0x2201    MOVS	R2, #1
0x2022	0x4934    LDR	R1, [PC, #208]
0x2024	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1664 :: 		
0x2026	0x4934    LDR	R1, [PC, #208]
0x2028	0x6809    LDR	R1, [R1, #0]
0x202A	0x4288    CMP	R0, R1
0x202C	0xD904    BLS	L_Mmc_Fat_Seek241
; pos end address is: 0 (R0)
;__Lib_MmcFat16.c, 1666 :: 		
0x202E	0x4932    LDR	R1, [PC, #200]
0x2030	0x680A    LDR	R2, [R1, #0]
0x2032	0x4932    LDR	R1, [PC, #200]
0x2034	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1667 :: 		
0x2036	0xE001    B	L_Mmc_Fat_Seek242
L_Mmc_Fat_Seek241:
;__Lib_MmcFat16.c, 1670 :: 		
; pos start address is: 0 (R0)
0x2038	0x4930    LDR	R1, [PC, #192]
0x203A	0x6008    STR	R0, [R1, #0]
; pos end address is: 0 (R0)
;__Lib_MmcFat16.c, 1671 :: 		
L_Mmc_Fat_Seek242:
;__Lib_MmcFat16.c, 1676 :: 		
0x203C	0x4930    LDR	R1, [PC, #192]
0x203E	0x880A    LDRH	R2, [R1, #0]
0x2040	0x492E    LDR	R1, [PC, #184]
0x2042	0x6809    LDR	R1, [R1, #0]
0x2044	0xFBB1F2F2  UDIV	R2, R1, R2
0x2048	0x492E    LDR	R1, [PC, #184]
0x204A	0x8809    LDRH	R1, [R1, #0]
0x204C	0xFBB2F1F1  UDIV	R1, R2, R1
; cl start address is: 0 (R0)
0x2050	0xB288    UXTH	R0, R1
;__Lib_MmcFat16.c, 1677 :: 		
0x2052	0x492D    LDR	R1, [PC, #180]
0x2054	0x880A    LDRH	R2, [R1, #0]
0x2056	0x492D    LDR	R1, [PC, #180]
0x2058	0x800A    STRH	R2, [R1, #0]
; cl end address is: 0 (R0)
0x205A	0xB282    UXTH	R2, R0
;__Lib_MmcFat16.c, 1678 :: 		
L_Mmc_Fat_Seek243:
; cl start address is: 8 (R2)
0x205C	0x2A00    CMP	R2, #0
0x205E	0xD91A    BLS	L_Mmc_Fat_Seek244
;__Lib_MmcFat16.c, 1680 :: 		
0x2060	0x492A    LDR	R1, [PC, #168]
0x2062	0x8809    LDRH	R1, [R1, #0]
0x2064	0xF8AD2004  STRH	R2, [SP, #4]
0x2068	0xB288    UXTH	R0, R1
0x206A	0xF7FFFB6D  BL	__Lib_MmcFat16_getFatEntry+0
0x206E	0xF8BD2004  LDRH	R2, [SP, #4]
0x2072	0x4926    LDR	R1, [PC, #152]
0x2074	0x8008    STRH	R0, [R1, #0]
0x2076	0xF64F71FF  MOVW	R1, #65535
0x207A	0x4288    CMP	R0, R1
0x207C	0xD108    BNE	L_Mmc_Fat_Seek245
; cl end address is: 8 (R2)
;__Lib_MmcFat16.c, 1682 :: 		
0x207E	0x491E    LDR	R1, [PC, #120]
0x2080	0x680A    LDR	R2, [R1, #0]
0x2082	0x491E    LDR	R1, [PC, #120]
0x2084	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1683 :: 		
0x2086	0x220A    MOVS	R2, #10
0x2088	0x4919    LDR	R1, [PC, #100]
0x208A	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1684 :: 		
0x208C	0x2000    MOVS	R0, #0
0x208E	0xE029    B	L_end_Mmc_Fat_Seek
;__Lib_MmcFat16.c, 1685 :: 		
L_Mmc_Fat_Seek245:
;__Lib_MmcFat16.c, 1686 :: 		
; cl start address is: 8 (R2)
0x2090	0x1E52    SUBS	R2, R2, #1
0x2092	0xB292    UXTH	R2, R2
;__Lib_MmcFat16.c, 1687 :: 		
; cl end address is: 8 (R2)
0x2094	0xE7E2    B	L_Mmc_Fat_Seek243
L_Mmc_Fat_Seek244:
;__Lib_MmcFat16.c, 1689 :: 		
0x2096	0x4E1A    LDR	R6, [PC, #104]
0x2098	0x8832    LDRH	R2, [R6, #0]
0x209A	0x4D18    LDR	R5, [PC, #96]
0x209C	0x6829    LDR	R1, [R5, #0]
0x209E	0xFBB1F2F2  UDIV	R2, R1, R2
0x20A2	0x4C18    LDR	R4, [PC, #96]
0x20A4	0x8821    LDRH	R1, [R4, #0]
0x20A6	0xFBB2F3F1  UDIV	R3, R2, R1
0x20AA	0xFB012313  MLS	R3, R1, R3, R2
0x20AE	0x4918    LDR	R1, [PC, #96]
0x20B0	0x800B    STRH	R3, [R1, #0]
;__Lib_MmcFat16.c, 1690 :: 		
0x20B2	0x4916    LDR	R1, [PC, #88]
0x20B4	0x8809    LDRH	R1, [R1, #0]
0x20B6	0x1E8A    SUBS	R2, R1, #2
0x20B8	0x4621    MOV	R1, R4
0x20BA	0x8809    LDRH	R1, [R1, #0]
0x20BC	0x434A    MULS	R2, R1, R2
0x20BE	0x4915    LDR	R1, [PC, #84]
0x20C0	0x6809    LDR	R1, [R1, #0]
0x20C2	0x188A    ADDS	R2, R1, R2
0x20C4	0xB299    UXTH	R1, R3
0x20C6	0x1852    ADDS	R2, R2, R1
0x20C8	0x4913    LDR	R1, [PC, #76]
0x20CA	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1691 :: 		
0x20CC	0x4631    MOV	R1, R6
0x20CE	0x880B    LDRH	R3, [R1, #0]
0x20D0	0x4629    MOV	R1, R5
0x20D2	0x6809    LDR	R1, [R1, #0]
0x20D4	0xFBB1F2F3  UDIV	R2, R1, R3
0x20D8	0xFB031212  MLS	R2, R3, R2, R1
0x20DC	0x490F    LDR	R1, [PC, #60]
0x20DE	0x800A    STRH	R2, [R1, #0]
;__Lib_MmcFat16.c, 1693 :: 		
0x20E0	0x4629    MOV	R1, R5
0x20E2	0x6808    LDR	R0, [R1, #0]
;__Lib_MmcFat16.c, 1694 :: 		
L_end_Mmc_Fat_Seek:
0x20E4	0xF8DDE000  LDR	LR, [SP, #0]
0x20E8	0xB002    ADD	SP, SP, #8
0x20EA	0x4770    BX	LR
0x20EC	0x06B02000  	__Lib_MmcFat16_f16_cFD+28
0x20F0	0x06F12000  	___f16_errno+0
0x20F4	0x06502000  	_f16_sector+512
0x20F8	0x06AC2000  	__Lib_MmcFat16_f16_cFD+24
0x20FC	0x069C2000  	__Lib_MmcFat16_f16_cFD+8
0x2100	0x06D42000  	__Lib_MmcFat16_f16_boot+0
0x2104	0x06D62000  	__Lib_MmcFat16_f16_boot+2
0x2108	0x069A2000  	__Lib_MmcFat16_f16_cFD+6
0x210C	0x06A02000  	__Lib_MmcFat16_f16_cFD+12
0x2110	0x06A82000  	__Lib_MmcFat16_f16_cFD+20
0x2114	0x06E82000  	__Lib_MmcFat16_f16_boot+20
0x2118	0x06A42000  	__Lib_MmcFat16_f16_cFD+16
0x211C	0x06AA2000  	__Lib_MmcFat16_f16_cFD+22
; end of _Mmc_Fat_Seek
__Lib_MmcFat16_getFatEntry:
;__Lib_MmcFat16.c, 428 :: 		
; c start address is: 0 (R0)
0x1748	0xB082    SUB	SP, SP, #8
0x174A	0xF8CDE000  STR	LR, [SP, #0]
0x174E	0xB284    UXTH	R4, R0
; c end address is: 0 (R0)
; c start address is: 16 (R4)
;__Lib_MmcFat16.c, 434 :: 		
0x1750	0x4916    LDR	R1, [PC, #88]
0x1752	0x8809    LDRH	R1, [R1, #0]
0x1754	0xFBB4F1F1  UDIV	R1, R4, R1
0x1758	0xB289    UXTH	R1, R1
; s start address is: 0 (R0)
0x175A	0xB288    UXTH	R0, R1
;__Lib_MmcFat16.c, 435 :: 		
0x175C	0x4914    LDR	R1, [PC, #80]
0x175E	0x6809    LDR	R1, [R1, #0]
0x1760	0x1843    ADDS	R3, R0, R1
; s end address is: 0 (R0)
;__Lib_MmcFat16.c, 437 :: 		
0x1762	0x2201    MOVS	R2, #1
0x1764	0x4913    LDR	R1, [PC, #76]
0x1766	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 438 :: 		
0x1768	0xF8AD4004  STRH	R4, [SP, #4]
0x176C	0x4912    LDR	R1, [PC, #72]
0x176E	0x4618    MOV	R0, R3
0x1770	0xF000F8A4  BL	_Mmc_Read_Sector+0
0x1774	0xF8BD4004  LDRH	R4, [SP, #4]
0x1778	0xB128    CBZ	R0, L___Lib_MmcFat16_getFatEntry69
; c end address is: 16 (R4)
;__Lib_MmcFat16.c, 440 :: 		
0x177A	0x2210    MOVS	R2, #16
0x177C	0x490F    LDR	R1, [PC, #60]
0x177E	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 441 :: 		
0x1780	0xF64F70FF  MOVW	R0, #65535
0x1784	0xE00D    B	L_end_getFatEntry
;__Lib_MmcFat16.c, 442 :: 		
L___Lib_MmcFat16_getFatEntry69:
;__Lib_MmcFat16.c, 445 :: 		
; c start address is: 16 (R4)
0x1786	0x4909    LDR	R1, [PC, #36]
0x1788	0x880A    LDRH	R2, [R1, #0]
0x178A	0xFBB4F1F2  UDIV	R1, R4, R2
0x178E	0xFB024111  MLS	R1, R2, R1, R4
0x1792	0xB289    UXTH	R1, R1
; c end address is: 16 (R4)
;__Lib_MmcFat16.c, 446 :: 		
0x1794	0x004A    LSLS	R2, R1, #1
0x1796	0xB292    UXTH	R2, R2
;__Lib_MmcFat16.c, 449 :: 		
0x1798	0x4907    LDR	R1, [PC, #28]
0x179A	0x1889    ADDS	R1, R1, R2
0x179C	0x4608    MOV	R0, R1
0x179E	0xF7FFFB6D  BL	__Lib_MmcFat16_f16_toInt+0
;__Lib_MmcFat16.c, 450 :: 		
;__Lib_MmcFat16.c, 451 :: 		
L_end_getFatEntry:
0x17A2	0xF8DDE000  LDR	LR, [SP, #0]
0x17A6	0xB002    ADD	SP, SP, #8
0x17A8	0x4770    BX	LR
0x17AA	0xBF00    NOP
0x17AC	0x07102000  	__Lib_MmcFat16_f16_clustPerSect+0
0x17B0	0x06E02000  	__Lib_MmcFat16_f16_boot+12
0x17B4	0x06502000  	_f16_sector+512
0x17B8	0x04502000  	_f16_sector+0
0x17BC	0x06F12000  	___f16_errno+0
; end of __Lib_MmcFat16_getFatEntry
_Mmc_Fat_Read:
;__Lib_MmcFat16.c, 1329 :: 		
; fdata start address is: 0 (R0)
0x2A74	0xB082    SUB	SP, SP, #8
0x2A76	0xF8CDE000  STR	LR, [SP, #0]
0x2A7A	0x4604    MOV	R4, R0
; fdata end address is: 0 (R0)
; fdata start address is: 16 (R4)
;__Lib_MmcFat16.c, 1331 :: 		
;__Lib_MmcFat16.c, 1336 :: 		
0x2A7C	0x4941    LDR	R1, [PC, #260]
0x2A7E	0x8809    LDRH	R1, [R1, #0]
0x2A80	0xF0010101  AND	R1, R1, #1
0x2A84	0xB289    UXTH	R1, R1
0x2A86	0xB919    CBNZ	R1, L_Mmc_Fat_Read194
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1338 :: 		
0x2A88	0x2207    MOVS	R2, #7
0x2A8A	0x493F    LDR	R1, [PC, #252]
0x2A8C	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1339 :: 		
0x2A8E	0xE075    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1340 :: 		
L_Mmc_Fat_Read194:
;__Lib_MmcFat16.c, 1345 :: 		
; fdata start address is: 16 (R4)
0x2A90	0x493E    LDR	R1, [PC, #248]
0x2A92	0x680A    LDR	R2, [R1, #0]
0x2A94	0x493E    LDR	R1, [PC, #248]
0x2A96	0x6809    LDR	R1, [R1, #0]
0x2A98	0x4291    CMP	R1, R2
0x2A9A	0xD303    BCC	L_Mmc_Fat_Read195
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1347 :: 		
0x2A9C	0x220B    MOVS	R2, #11
0x2A9E	0x493A    LDR	R1, [PC, #232]
0x2AA0	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1348 :: 		
0x2AA2	0xE06B    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1349 :: 		
L_Mmc_Fat_Read195:
;__Lib_MmcFat16.c, 1354 :: 		
; fdata start address is: 16 (R4)
0x2AA4	0x493B    LDR	R1, [PC, #236]
0x2AA6	0x8809    LDRH	R1, [R1, #0]
0x2AA8	0xF5B17F00  CMP	R1, #512
0x2AAC	0xF0408045  BNE	L_Mmc_Fat_Read196
;__Lib_MmcFat16.c, 1359 :: 		
0x2AB0	0x2200    MOVS	R2, #0
0x2AB2	0x4938    LDR	R1, [PC, #224]
0x2AB4	0x800A    STRH	R2, [R1, #0]
;__Lib_MmcFat16.c, 1361 :: 		
0x2AB6	0x4B38    LDR	R3, [PC, #224]
0x2AB8	0x8819    LDRH	R1, [R3, #0]
0x2ABA	0x1C4A    ADDS	R2, R1, #1
0x2ABC	0xB292    UXTH	R2, R2
0x2ABE	0x801A    STRH	R2, [R3, #0]
;__Lib_MmcFat16.c, 1362 :: 		
0x2AC0	0x4936    LDR	R1, [PC, #216]
0x2AC2	0x8809    LDRH	R1, [R1, #0]
0x2AC4	0x428A    CMP	R2, R1
0x2AC6	0xD123    BNE	L_Mmc_Fat_Read197
;__Lib_MmcFat16.c, 1367 :: 		
0x2AC8	0x2200    MOVS	R2, #0
0x2ACA	0x4933    LDR	R1, [PC, #204]
0x2ACC	0x800A    STRH	R2, [R1, #0]
;__Lib_MmcFat16.c, 1368 :: 		
0x2ACE	0x4934    LDR	R1, [PC, #208]
0x2AD0	0x8809    LDRH	R1, [R1, #0]
0x2AD2	0x9401    STR	R4, [SP, #4]
0x2AD4	0xB288    UXTH	R0, R1
0x2AD6	0xF7FEFE37  BL	__Lib_MmcFat16_getFatEntry+0
0x2ADA	0x9C01    LDR	R4, [SP, #4]
0x2ADC	0x4930    LDR	R1, [PC, #192]
0x2ADE	0x8008    STRH	R0, [R1, #0]
0x2AE0	0xF64F71FF  MOVW	R1, #65535
0x2AE4	0x4288    CMP	R0, R1
0x2AE6	0xD107    BNE	L_Mmc_Fat_Read198
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1370 :: 		
0x2AE8	0x4928    LDR	R1, [PC, #160]
0x2AEA	0x680A    LDR	R2, [R1, #0]
0x2AEC	0x4928    LDR	R1, [PC, #160]
0x2AEE	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1371 :: 		
0x2AF0	0x220A    MOVS	R2, #10
0x2AF2	0x4925    LDR	R1, [PC, #148]
0x2AF4	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1372 :: 		
0x2AF6	0xE041    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1373 :: 		
L_Mmc_Fat_Read198:
;__Lib_MmcFat16.c, 1374 :: 		
; fdata start address is: 16 (R4)
0x2AF8	0x4929    LDR	R1, [PC, #164]
0x2AFA	0x8809    LDRH	R1, [R1, #0]
0x2AFC	0x1E8A    SUBS	R2, R1, #2
0x2AFE	0x4927    LDR	R1, [PC, #156]
0x2B00	0x8809    LDRH	R1, [R1, #0]
0x2B02	0x434A    MULS	R2, R1, R2
0x2B04	0x4927    LDR	R1, [PC, #156]
0x2B06	0x6809    LDR	R1, [R1, #0]
0x2B08	0x188A    ADDS	R2, R1, R2
0x2B0A	0x4927    LDR	R1, [PC, #156]
0x2B0C	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1375 :: 		
0x2B0E	0xE003    B	L_Mmc_Fat_Read199
L_Mmc_Fat_Read197:
;__Lib_MmcFat16.c, 1378 :: 		
0x2B10	0x4A25    LDR	R2, [PC, #148]
0x2B12	0x6811    LDR	R1, [R2, #0]
0x2B14	0x1C49    ADDS	R1, R1, #1
0x2B16	0x6011    STR	R1, [R2, #0]
;__Lib_MmcFat16.c, 1379 :: 		
