;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x2EEE	0x493F    LDR	R1, [PC, #252]
0x2EF0	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1339 :: 		
0x2EF2	0xE075    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1340 :: 		
L_Mmc_Fat_Read194:
;__Lib_MmcFat16.c, 1345 :: 		
; fdata start address is: 16 (R4)
0x2EF4	0x493E    LDR	R1, [PC, #248]
0x2EF6	0x680A    LDR	R2, [R1, #0]
0x2EF8	0x493E    LDR	R1, [PC, #248]
0x2EFA	0x6809    LDR	R1, [R1, #0]
0x2EFC	0x4291    CMP	R1, R2
0x2EFE	0xD303    BCC	L_Mmc_Fat_Read195
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1347 :: 		
0x2F00	0x220B    MOVS	R2, #11
0x2F02	0x493A    LDR	R1, [PC, #232]
0x2F04	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1348 :: 		
0x2F06	0xE06B    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1349 :: 		
L_Mmc_Fat_Read195:
;__Lib_MmcFat16.c, 1354 :: 		
; fdata start address is: 16 (R4)
0x2F08	0x493B    LDR	R1, [PC, #236]
0x2F0A	0x8809    LDRH	R1, [R1, #0]
0x2F0C	0xF5B17F00  CMP	R1, #512
0x2F10	0xF0408045  BNE	L_Mmc_Fat_Read196
;__Lib_MmcFat16.c, 1359 :: 		
0x2F14	0x2200    MOVS	R2, #0
0x2F16	0x4938    LDR	R1, [PC, #224]
0x2F18	0x800A    STRH	R2, [R1, #0]
;__Lib_MmcFat16.c, 1361 :: 		
0x2F1A	0x4B38    LDR	R3, [PC, #224]
0x2F1C	0x8819    LDRH	R1, [R3, #0]
0x2F1E	0x1C4A    ADDS	R2, R1, #1
0x2F20	0xB292    UXTH	R2, R2
0x2F22	0x801A    STRH	R2, [R3, #0]
;__Lib_MmcFat16.c, 1362 :: 		
0x2F24	0x4936    LDR	R1, [PC, #216]
0x2F26	0x8809    LDRH	R1, [R1, #0]
0x2F28	0x428A    CMP	R2, R1
0x2F2A	0xD123    BNE	L_Mmc_Fat_Read197
;__Lib_MmcFat16.c, 1367 :: 		
0x2F2C	0x2200    MOVS	R2, #0
0x2F2E	0x4933    LDR	R1, [PC, #204]
0x2F30	0x800A    STRH	R2, [R1, #0]
;__Lib_MmcFat16.c, 1368 :: 		
0x2F32	0x4934    LDR	R1, [PC, #208]
0x2F34	0x8809    LDRH	R1, [R1, #0]
0x2F36	0x9401    STR	R4, [SP, #4]
0x2F38	0xB288    UXTH	R0, R1
0x2F3A	0xF7FEFE0F  BL	__Lib_MmcFat16_getFatEntry+0
0x2F3E	0x9C01    LDR	R4, [SP, #4]
0x2F40	0x4930    LDR	R1, [PC, #192]
0x2F42	0x8008    STRH	R0, [R1, #0]
0x2F44	0xF64F71FF  MOVW	R1, #65535
0x2F48	0x4288    CMP	R0, R1
0x2F4A	0xD107    BNE	L_Mmc_Fat_Read198
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1370 :: 		
0x2F4C	0x4928    LDR	R1, [PC, #160]
0x2F4E	0x680A    LDR	R2, [R1, #0]
0x2F50	0x4928    LDR	R1, [PC, #160]
0x2F52	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1371 :: 		
0x2F54	0x220A    MOVS	R2, #10
0x2F56	0x4925    LDR	R1, [PC, #148]
0x2F58	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1372 :: 		
0x2F5A	0xE041    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1373 :: 		
L_Mmc_Fat_Read198:
;__Lib_MmcFat16.c, 1374 :: 		
; fdata start address is: 16 (R4)
0x2F5C	0x4929    LDR	R1, [PC, #164]
0x2F5E	0x8809    LDRH	R1, [R1, #0]
0x2F60	0x1E8A    SUBS	R2, R1, #2
0x2F62	0x4927    LDR	R1, [PC, #156]
0x2F64	0x8809    LDRH	R1, [R1, #0]
0x2F66	0x434A    MULS	R2, R1, R2
0x2F68	0x4927    LDR	R1, [PC, #156]
0x2F6A	0x6809    LDR	R1, [R1, #0]
0x2F6C	0x188A    ADDS	R2, R1, R2
0x2F6E	0x4927    LDR	R1, [PC, #156]
0x2F70	0x600A    STR	R2, [R1, #0]
;__Lib_MmcFat16.c, 1375 :: 		
0x2F72	0xE003    B	L_Mmc_Fat_Read199
L_Mmc_Fat_Read197:
;__Lib_MmcFat16.c, 1378 :: 		
0x2F74	0x4A25    LDR	R2, [PC, #148]
0x2F76	0x6811    LDR	R1, [R2, #0]
0x2F78	0x1C49    ADDS	R1, R1, #1
0x2F7A	0x6011    STR	R1, [R2, #0]
;__Lib_MmcFat16.c, 1379 :: 		
L_Mmc_Fat_Read199:
;__Lib_MmcFat16.c, 1384 :: 		
0x2F7C	0x2200    MOVS	R2, #0
0x2F7E	0x4924    LDR	R1, [PC, #144]
0x2F80	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1385 :: 		
0x2F82	0x4922    LDR	R1, [PC, #136]
0x2F84	0x6809    LDR	R1, [R1, #0]
0x2F86	0x9401    STR	R4, [SP, #4]
0x2F88	0x4608    MOV	R0, R1
0x2F8A	0x4922    LDR	R1, [PC, #136]
0x2F8C	0xF7FEFFB4  BL	_Mmc_Read_Sector+0
0x2F90	0x9C01    LDR	R4, [SP, #4]
0x2F92	0xB118    CBZ	R0, L_Mmc_Fat_Read200
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1387 :: 		
0x2F94	0x2210    MOVS	R2, #16
0x2F96	0x4915    LDR	R1, [PC, #84]
0x2F98	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1388 :: 		
0x2F9A	0xE021    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1389 :: 		
L_Mmc_Fat_Read200:
;__Lib_MmcFat16.c, 1390 :: 		
; fdata start address is: 16 (R4)
0x2F9C	0xE012    B	L_Mmc_Fat_Read201
L_Mmc_Fat_Read196:
;__Lib_MmcFat16.c, 1391 :: 		
0x2F9E	0x491C    LDR	R1, [PC, #112]
0x2FA0	0x7809    LDRB	R1, [R1, #0]
0x2FA2	0xB179    CBZ	R1, L_Mmc_Fat_Read202
;__Lib_MmcFat16.c, 1396 :: 		
0x2FA4	0x2200    MOVS	R2, #0
0x2FA6	0x491A    LDR	R1, [PC, #104]
0x2FA8	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1397 :: 		
0x2FAA	0x4918    LDR	R1, [PC, #96]
0x2FAC	0x6809    LDR	R1, [R1, #0]
0x2FAE	0x9401    STR	R4, [SP, #4]
0x2FB0	0x4608    MOV	R0, R1
0x2FB2	0x4918    LDR	R1, [PC, #96]
0x2FB4	0xF7FEFFA0  BL	_Mmc_Read_Sector+0
0x2FB8	0x9C01    LDR	R4, [SP, #4]
0x2FBA	0xB118    CBZ	R0, L_Mmc_Fat_Read203
; fdata end address is: 16 (R4)
;__Lib_MmcFat16.c, 1399 :: 		
0x2FBC	0x2210    MOVS	R2, #16
0x2FBE	0x490B    LDR	R1, [PC, #44]
0x2FC0	0x700A    STRB	R2, [R1, #0]
;__Lib_MmcFat16.c, 1400 :: 		
0x2FC2	0xE00D    B	L_end_Mmc_Fat_Read
;__Lib_MmcFat16.c, 1401 :: 		
L_Mmc_Fat_Read203:
;__Lib_MmcFat16.c, 1402 :: 		
; fdata start address is: 16 (R4)
L_Mmc_Fat_Read202:
L_Mmc_Fat_Read201:
;__Lib_MmcFat16.c, 1404 :: 		
0x2FC4	0x4B0C    LDR	R3, [PC, #48]
0x2FC6	0x881A    LDRH	R2, [R3, #0]
0x2FC8	0x4912    LDR	R1, [PC, #72]
0x2FCA	0x1889    ADDS	R1, R1, R2
0x2FCC	0x7809    LDRB	R1, [R1, #0]
0x2FCE	0x7021    STRB	R1, [R4, #0]
; fdata end address is: 16 (R4)
0x2FD0	0x4619    MOV	R1, R3
0x2FD2	0x8809    LDRH	R1, [R1, #0]
0x2FD4	0x1C49    ADDS	R1, R1, #1
0x2FD6	0x8019    STRH	R1, [R3, #0]
;__Lib_MmcFat16.c, 1405 :: 		
0x2FD8	0x4A06    LDR	R2, [PC, #24]
0x2FDA	0x6811    LDR	R1, [R2, #0]
0x2FDC	0x1C49    ADDS	R1, R1, #1
0x2FDE	0x6011    STR	R1, [R2, #0]
;__Lib_MmcFat16.c, 1406 :: 		
L_end_Mmc_Fat_Read:
0x2FE0	0xF8DDE000  LDR	LR, [SP, #0]
0x2FE4	0xB002    ADD	SP, SP, #8
0x2FE6	0x4770    BX	LR
0x2FE8	0x06C02000  	__Lib_MmcFat16_f16_cFD+28
0x2FEC	0x068C2000  	___f16_errno+0
0x2FF0	0x06BC2000  	__Lib_MmcFat16_f16_cFD+24
0x2FF4	0x06AC2000  	__Lib_MmcFat16_f16_cFD+8
0x2FF8	0x06BA2000  	__Lib_MmcFat16_f16_cFD+22
0x2FFC	0x06B82000  	__Lib_MmcFat16_f16_cFD+20
0x3000	0x04722000  	__Lib_MmcFat16_f16_boot+2
0x3004	0x06B02000  	__Lib_MmcFat16_f16_cFD+12
0x3008	0x04842000  	__Lib_MmcFat16_f16_boot+20
0x300C	0x06B42000  	__Lib_MmcFat16_f16_cFD+16
0x3010	0x06882000  	_f16_sector+512
0x3014	0x04882000  	_f16_sector+0
; end of _Mmc_Fat_Read
_mp3_dataWrite32:
;__mp3_driver.c, 186 :: 		uint8_t mp3_dataWrite32( uint8_t *input32 )
0x3018	0xB082    SUB	SP, SP, #8
0x301A	0xF8CDE000  STR	LR, [SP, #0]
0x301E	0x9001    STR	R0, [SP, #4]
;__mp3_driver.c, 188 :: 		if (!hal_gpio_anGet())
0x3020	0x4C0B    LDR	R4, [PC, #44]
0x3022	0x6824    LDR	R4, [R4, #0]
0x3024	0x47A0    BLX	R4
0x3026	0xB908    CBNZ	R0, L_mp3_dataWrite3215
;__mp3_driver.c, 190 :: 		return 1;
0x3028	0x2001    MOVS	R0, #1
0x302A	0xE00C    B	L_end_mp3_dataWrite32
;__mp3_driver.c, 191 :: 		}
L_mp3_dataWrite3215:
;__mp3_driver.c, 193 :: 		hal_gpio_intSet( 0 );
0x302C	0x2000    MOVS	R0, #0
0x302E	0x4C09    LDR	R4, [PC, #36]
0x3030	0x6824    LDR	R4, [R4, #0]
0x3032	0x47A0    BLX	R4
;__mp3_driver.c, 194 :: 		hal_spiWrite( input32, 32 );
0x3034	0x2120    MOVS	R1, #32
0x3036	0x9801    LDR	R0, [SP, #4]
0x3038	0xF7FFFAE2  BL	__mp3_driver_hal_spiWrite+0
;__mp3_driver.c, 195 :: 		hal_gpio_intSet( 1 );
0x303C	0x2001    MOVS	R0, #1
0x303E	0x4C05    LDR	R4, [PC, #20]
0x3040	0x6824    LDR	R4, [R4, #0]
0x3042	0x47A0    BLX	R4
;__mp3_driver.c, 197 :: 		return 0;
0x3044	0x2000    MOVS	R0, #0
;__mp3_driver.c, 198 :: 		}
L_end_mp3_dataWrite32:
0x3046	0xF8DDE000  LDR	LR, [SP, #0]
0x304A	0xB002    ADD	SP, SP, #8
0x304C	0x4770    BX	LR
0x304E	0xBF00    NOP
0x3050	0x07442000  	__mp3_driver_hal_gpio_anGet+0
0x3054	0x07502000  	__mp3_driver_hal_gpio_intSet+0
; end of _mp3_dataWrite32
_mp3_dataWrite:
;__mp3_driver.c, 168 :: 		uint8_t mp3_dataWrite( uint8_t input )
; input start address is: 0 (R0)
0x3058	0xB083    SUB	SP, SP, #12
0x305A	0xF8CDE000  STR	LR, [SP, #0]
0x305E	0xB2C1    UXTB	R1, R0
; input end address is: 0 (R0)
; input start address is: 4 (R1)
;__mp3_driver.c, 172 :: 		if (!hal_gpio_anGet())
0x3060	0x4C0E    LDR	R4, [PC, #56]
0x3062	0x6824    LDR	R4, [R4, #0]
0x3064	0xF88D1004  STRB	R1, [SP, #4]
0x3068	0x47A0    BLX	R4
0x306A	0xF89D1004  LDRB	R1, [SP, #4]
0x306E	0xB908    CBNZ	R0, L_mp3_dataWrite14
; input end address is: 4 (R1)
;__mp3_driver.c, 174 :: 		return 1;
0x3070	0x2001    MOVS	R0, #1
0x3072	0xE00F    B	L_end_mp3_dataWrite
;__mp3_driver.c, 175 :: 		}
L_mp3_dataWrite14:
;__mp3_driver.c, 177 :: 		tmp = input;
; input start address is: 4 (R1)
0x3074	0xF88D1008  STRB	R1, [SP, #8]
; input end address is: 4 (R1)
;__mp3_driver.c, 179 :: 		hal_gpio_intSet( 0 );
0x3078	0x2000    MOVS	R0, #0
0x307A	0x4C09    LDR	R4, [PC, #36]
0x307C	0x6824    LDR	R4, [R4, #0]
0x307E	0x47A0    BLX	R4
;__mp3_driver.c, 180 :: 		hal_spiWrite( &tmp, 1 );
0x3080	0xA902    ADD	R1, SP, #8
0x3082	0x4608    MOV	R0, R1
0x3084	0x2101    MOVS	R1, #1
0x3086	0xF7FFFABB  BL	__mp3_driver_hal_spiWrite+0
;__mp3_driver.c, 181 :: 		hal_gpio_intSet( 1 );
0x308A	0x2001    MOVS	R0, #1
0x308C	0x4C04    LDR	R4, [PC, #16]
0x308E	0x6824    LDR	R4, [R4, #0]
0x3090	0x47A0    BLX	R4
;__mp3_driver.c, 183 :: 		return 0;
0x3092	0x2000    MOVS	R0, #0
;__mp3_driver.c, 184 :: 		}
L_end_mp3_dataWrite:
0x3094	0xF8DDE000  LDR	LR, [SP, #0]
0x3098	0xB003    ADD	SP, SP, #12
0x309A	0x4770    BX	LR
0x309C	0x07442000  	__mp3_driver_hal_gpio_anGet+0
0x30A0	0x07502000  	__mp3_driver_hal_gpio_intSet+0
; end of _mp3_dataWrite
__Lib_System_TIVA_InitialSetUpRCCRCC2:
;__Lib_System_TIVA.c, 318 :: 		
0x3644	0xB081    SUB	SP, SP, #4
0x3646	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_TIVA.c, 322 :: 		
; ulRSCLKCFG start address is: 8 (R2)
0x364A	0x4A34    LDR	R2, [PC, #208]
;__Lib_System_TIVA.c, 323 :: 		
; ulMOSCCTL start address is: 12 (R3)
0x364C	0x4B34    LDR	R3, [PC, #208]
;__Lib_System_TIVA.c, 324 :: 		
; ulPLLFREQ0 start address is: 16 (R4)
0x364E	0x4C35    LDR	R4, [PC, #212]
;__Lib_System_TIVA.c, 325 :: 		
; ulPLLFREQ1 start address is: 20 (R5)
0x3650	0x4D35    LDR	R5, [PC, #212]
;__Lib_System_TIVA.c, 326 :: 		
; Fosc_kHz start address is: 24 (R6)
0x3652	0x4E36    LDR	R6, [PC, #216]
;__Lib_System_TIVA.c, 329 :: 		
0x3654	0xF04F1130  MOV	R1, #3145776
0x3658	0x4835    LDR	R0, [PC, #212]
0x365A	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 330 :: 		
0x365C	0x2100    MOVS	R1, #0
0x365E	0x4835    LDR	R0, [PC, #212]
0x3660	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 333 :: 		
0x3662	0xF06F0001  MVN	R0, #1
0x3666	0xEA030100  AND	R1, R3, R0, LSL #0
0x366A	0x4833    LDR	R0, [PC, #204]
0x366C	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 334 :: 		
0x366E	0xF3C300C0  UBFX	R0, R3, #3, #1
0x3672	0xB918    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC228
;__Lib_System_TIVA.c, 337 :: 		
0x3674	0xF7FFFE8C  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 338 :: 		
0x3678	0xF7FFFE8A  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 339 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC228:
;__Lib_System_TIVA.c, 340 :: 		
0x367C	0xF3C30000  UBFX	R0, R3, #0, #1
; ulMOSCCTL end address is: 12 (R3)
0x3680	0xB118    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC229
;__Lib_System_TIVA.c, 341 :: 		
0x3682	0x2101    MOVS	R1, #1
0x3684	0xB249    SXTB	R1, R1
0x3686	0x482D    LDR	R0, [PC, #180]
0x3688	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC229:
;__Lib_System_TIVA.c, 343 :: 		
0x368A	0x482D    LDR	R0, [PC, #180]
0x368C	0x4286    CMP	R6, R0
0x368E	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 344 :: 		
0x3690	0x492C    LDR	R1, [PC, #176]
0x3692	0x4827    LDR	R0, [PC, #156]
0x3694	0x6001    STR	R1, [R0, #0]
0x3696	0xE021    B	L___Lib_System_TIVA_InitialSetUpRCCRCC231
L___Lib_System_TIVA_InitialSetUpRCCRCC230:
;__Lib_System_TIVA.c, 345 :: 		
; Fosc_kHz start address is: 24 (R6)
0x3698	0x482B    LDR	R0, [PC, #172]
0x369A	0x4286    CMP	R6, R0
0x369C	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 346 :: 		
0x369E	0x492B    LDR	R1, [PC, #172]
0x36A0	0x4823    LDR	R0, [PC, #140]
0x36A2	0x6001    STR	R1, [R0, #0]
0x36A4	0xE01A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC233
L___Lib_System_TIVA_InitialSetUpRCCRCC232:
;__Lib_System_TIVA.c, 347 :: 		
; Fosc_kHz start address is: 24 (R6)
0x36A6	0xF24C3050  MOVW	R0, #50000
0x36AA	0x4286    CMP	R6, R0
0x36AC	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 348 :: 		
0x36AE	0x4928    LDR	R1, [PC, #160]
0x36B0	0x481F    LDR	R0, [PC, #124]
0x36B2	0x6001    STR	R1, [R0, #0]
0x36B4	0xE012    B	L___Lib_System_TIVA_InitialSetUpRCCRCC235
L___Lib_System_TIVA_InitialSetUpRCCRCC234:
;__Lib_System_TIVA.c, 349 :: 		
; Fosc_kHz start address is: 24 (R6)
0x36B6	0xF2475030  MOVW	R0, #30000
0x36BA	0x4286    CMP	R6, R0
0x36BC	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 350 :: 		
0x36BE	0x4925    LDR	R1, [PC, #148]
0x36C0	0x481B    LDR	R0, [PC, #108]
0x36C2	0x6001    STR	R1, [R0, #0]
0x36C4	0xE00A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC237
L___Lib_System_TIVA_InitialSetUpRCCRCC236:
;__Lib_System_TIVA.c, 351 :: 		
; Fosc_kHz start address is: 24 (R6)
0x36C6	0xF5B65F7A  CMP	R6, #16000
0x36CA	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 352 :: 		
0x36CC	0x4922    LDR	R1, [PC, #136]
0x36CE	0x4818    LDR	R0, [PC, #96]
0x36D0	0x6001    STR	R1, [R0, #0]
0x36D2	0xE003    B	L___Lib_System_TIVA_InitialSetUpRCCRCC239
L___Lib_System_TIVA_InitialSetUpRCCRCC238:
;__Lib_System_TIVA.c, 354 :: 		
0x36D4	0xF04F1130  MOV	R1, #3145776
0x36D8	0x4815    LDR	R0, [PC, #84]
0x36DA	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC239:
L___Lib_System_TIVA_InitialSetUpRCCRCC237:
L___Lib_System_TIVA_InitialSetUpRCCRCC235:
L___Lib_System_TIVA_InitialSetUpRCCRCC233:
L___Lib_System_TIVA_InitialSetUpRCCRCC231:
;__Lib_System_TIVA.c, 356 :: 		
0x36DC	0x481F    LDR	R0, [PC, #124]
0x36DE	0x6004    STR	R4, [R0, #0]
; ulPLLFREQ0 end address is: 16 (R4)
;__Lib_System_TIVA.c, 357 :: 		
0x36E0	0x481F    LDR	R0, [PC, #124]
0x36E2	0x6005    STR	R5, [R0, #0]
; ulPLLFREQ1 end address is: 20 (R5)
;__Lib_System_TIVA.c, 359 :: 		
0x36E4	0xF06F5080  MVN	R0, #268435456
0x36E8	0xEA020100  AND	R1, R2, R0, LSL #0
0x36EC	0x4811    LDR	R0, [PC, #68]
0x36EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 361 :: 		
0x36F0	0x2101    MOVS	R1, #1
0x36F2	0xB249    SXTB	R1, R1
0x36F4	0x481B    LDR	R0, [PC, #108]
0x36F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 362 :: 		
0x36F8	0x481B    LDR	R0, [PC, #108]
0x36FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 364 :: 		
0x36FC	0xF0025080  AND	R0, R2, #268435456
; ulRSCLKCFG end address is: 8 (R2)
0x3700	0xB138    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC240
;__Lib_System_TIVA.c, 365 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC241:
0x3702	0x481A    LDR	R0, [PC, #104]
0x3704	0x6800    LDR	R0, [R0, #0]
0x3706	0xB900    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC242
;__Lib_System_TIVA.c, 366 :: 		
0x3708	0xE7FB    B	L___Lib_System_TIVA_InitialSetUpRCCRCC241
L___Lib_System_TIVA_InitialSetUpRCCRCC242:
;__Lib_System_TIVA.c, 367 :: 		
0x370A	0x2101    MOVS	R1, #1
0x370C	0xB249    SXTB	R1, R1
0x370E	0x4818    LDR	R0, [PC, #96]
0x3710	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 368 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC240:
;__Lib_System_TIVA.c, 369 :: 		
L_end_InitialSetUpRCCRCC2:
0x3712	0xF8DDE000  LDR	LR, [SP, #0]
0x3716	0xB001    ADD	SP, SP, #4
0x3718	0x4770    BX	LR
0x371A	0xBF00    NOP
0x371C	0x00043330  	#858783748
0x3720	0x00110000  	#17
0x3724	0x00180080  	#8388632
0x3728	0x00000000  	#0
0x372C	0xD4C00001  	#120000
0x3730	0xE0C0400F  	SYSCTL_MEMTIM0+0
0x3734	0xE0B0400F  	SYSCTL_RSCLKCFG+0
0x3738	0xE07C400F  	SYSCTL_MOSCCTL+0
0x373C	0x0F8043FC  	SYSCTL_MOSCCTL+0
0x3740	0x86A00001  	#100000
0x3744	0x01960030  	#3146134
0x3748	0x38800001  	#80000
0x374C	0x01550030  	#3146069
0x3750	0x00D30030  	#3145939
0x3754	0x00B20030  	#3145906
0x3758	0x00710030  	#3145841
0x375C	0xE160400F  	SYSCTL_PLLFREQ0+0
0x3760	0xE164400F  	SYSCTL_PLLFREQ1+0
0x3764	0x167C43FC  	SYSCTL_RSCLKCFG+0
0x3768	0x167843FC  	SYSCTL_RSCLKCFG+0
0x376C	0x2D0043FC  	SYSCTL_PLLSTAT+0
0x3770	0x167043FC  	SYSCTL_RSCLKCFG+0
; end of __Lib_System_TIVA_InitialSetUpRCCRCC2
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x3390	0xF641277E  MOVW	R7, #6782
0x3394	0xF2C00706  MOVT	R7, #6
L_Delay_10ms22:
0x3398	0x1E7F    SUBS	R7, R7, #1
0x339A	0xD1FD    BNE	L_Delay_10ms22
0x339C	0xBF00    NOP
0x339E	0xBF00    NOP
0x33A0	0xBF00    NOP
0x33A2	0xBF00    NOP
0x33A4	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x33A6	0x4770    BX	LR
; end of _Delay_10ms
__Lib_System_TIVA_InitialSetUpFosc:
;__Lib_System_TIVA.c, 314 :: 		
0x360C	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 315 :: 		
0x360E	0x4902    LDR	R1, [PC, #8]
0x3610	0x4802    LDR	R0, [PC, #8]
0x3612	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 316 :: 		
L_end_InitialSetUpFosc:
0x3614	0xB001    ADD	SP, SP, #4
0x3616	0x4770    BX	LR
0x3618	0xD4C00001  	#120000
0x361C	0x04642000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_TIVA_InitialSetUpFosc
___GenExcept:
;__Lib_System_TIVA.c, 281 :: 		
0x3604	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 282 :: 		
L___GenExcept24:
;__Lib_System_TIVA.c, 283 :: 		
0x3606	0xE7FE    B	L___GenExcept24
;__Lib_System_TIVA.c, 284 :: 		
L_end___GenExcept:
0x3608	0xB001    ADD	SP, SP, #4
0x360A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_TIVA.c, 87 :: 		
0x35D8	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 90 :: 		
0x35DA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_TIVA.c, 91 :: 		
0x35DE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_TIVA.c, 93 :: 		
0x35E2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_TIVA.c, 95 :: 		
0x35E4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_TIVA.c, 97 :: 		
0x35E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 99 :: 		
0x35EA	0xBF00    NOP
;__Lib_System_TIVA.c, 100 :: 		
0x35EC	0xBF00    NOP
;__Lib_System_TIVA.c, 101 :: 		
0x35EE	0xBF00    NOP
;__Lib_System_TIVA.c, 102 :: 		
0x35F0	0xBF00    NOP
;__Lib_System_TIVA.c, 104 :: 		
0x35F2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_TIVA.c, 105 :: 		
0x35F6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_TIVA.c, 106 :: 		
0x35FA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_TIVA.c, 107 :: 		
L_end___EnableFPU:
0x35FE	0xB001    ADD	SP, SP, #4
0x3600	0x4770    BX	LR
; end of ___EnableFPU
0x3DC0	0xB500    PUSH	(R14)
0x3DC2	0xF8DFB014  LDR	R11, [PC, #20]
0x3DC6	0xF8DFA014  LDR	R10, [PC, #20]
0x3DCA	0xF8DFC014  LDR	R12, [PC, #20]
0x3DCE	0xF7FFFAEB  BL	13224
0x3DD2	0xBD00    POP	(R15)
0x3DD4	0x4770    BX	LR
0x3DD6	0xBF00    NOP
0x3DD8	0x00002000  	#536870912
0x3DDC	0x025A2000  	#536871514
0x3DE0	0x37740000  	#14196
0x3E40	0xB500    PUSH	(R14)
0x3E42	0xF8DFB010  LDR	R11, [PC, #16]
0x3E46	0xF8DFA010  LDR	R10, [PC, #16]
0x3E4A	0xF7FFFB29  BL	13472
0x3E4E	0xBD00    POP	(R15)
0x3E50	0x4770    BX	LR
0x3E52	0xBF00    NOP
0x3E54	0x00002000  	#536870912
0x3E58	0x075C2000  	#536872796
;Click_MP3_TIVA.c,0 :: ?ICS?lstr1_Click_MP3_TIVA [26]
0x3774	0x2D2D2D20 ;?ICS?lstr1_Click_MP3_TIVA+0
0x3778	0x636D4D20 ;?ICS?lstr1_Click_MP3_TIVA+4
